Date,High,Low,Open,Close,Volume,Adj Close
2014-06-04,1546.800048828125,1163.0,1546.699951171875,1170.0,35146,1170.0
2014-06-05,1195.0,1141.0999755859375,1187.300048828125,1145.0999755859375,25038,1145.0999755859375
2014-06-06,1173.5,1151.0,1158.300048828125,1163.0,7889,1163.0
2014-06-09,1185.5999755859375,1155.699951171875,1178.9000244140625,1172.0999755859375,7304,1172.0999755859375
2014-06-10,1181.0,1160.0999755859375,1178.9000244140625,1170.0,3216,1170.0
2014-06-11,1183.0,1157.0999755859375,1175.0,1179.9000244140625,8837,1179.9000244140625
2014-06-16,1181.199951171875,1150.0,1164.0,1165.0,13929,1165.0
2014-06-17,1187.699951171875,1157.5,1157.5,1185.5,8519,1185.5
2014-06-18,1185.0,1176.0,1180.0999755859375,1182.9000244140625,1456,1182.9000244140625
2014-06-19,1182.699951171875,1165.0,1176.0,1168.0,1396,1168.0
2014-06-20,1179.0,1160.0,1165.199951171875,1175.0,2702,1175.0
2014-06-23,1218.800048828125,1185.0,1193.0999755859375,1196.0,14181,1196.0
2014-06-24,1208.9000244140625,1191.0,1200.0,1191.800048828125,3895,1191.800048828125
2014-06-25,1195.0,1153.0999755859375,1185.0999755859375,1176.800048828125,3985,1176.800048828125
2014-06-26,1188.5,1168.9000244140625,1185.0,1185.0,2403,1185.0
2014-06-27,1197.0,1165.0,1172.0999755859375,1185.0,1148,1185.0
2014-06-30,1218.0999755859375,1184.0999755859375,1185.0,1217.5999755859375,8754,1217.5999755859375
2014-07-01,1239.800048828125,1212.5,1212.5,1218.199951171875,3036,1218.199951171875
2014-07-02,1220.0,1195.0,1218.0,1200.0,33473,1200.0
2014-07-03,1213.800048828125,1184.0,1189.5999755859375,1192.0,25620,1192.0
2014-07-04,1204.9000244140625,1183.0,1184.9000244140625,1186.0,2133,1186.0
2014-07-07,1211.800048828125,1152.0,1200.0,1160.0,19359,1160.0
2014-07-08,1180.0,1100.0,1165.0,1113.4000244140625,26565,1113.4000244140625
2014-07-09,1111.0,1073.800048828125,1100.0,1094.0,19466,1094.0
2014-07-10,1125.699951171875,1061.5,1102.5,1077.800048828125,11235,1077.800048828125
2014-07-11,1101.5,1056.0,1072.199951171875,1098.5,35563,1098.5
2014-07-14,1123.5,1090.199951171875,1109.5999755859375,1117.0,6202,1117.0
2014-07-15,1127.5,1110.0,1123.300048828125,1114.300048828125,2789,1114.300048828125
2014-07-16,1115.5,1098.0999755859375,1114.199951171875,1106.5,7340,1106.5
2014-07-17,1107.5,1067.5999755859375,1098.0,1088.0,7222,1088.0
2014-07-18,1084.199951171875,1054.0999755859375,1084.199951171875,1072.300048828125,7146,1072.300048828125
2014-07-21,1081.4000244140625,1035.0,1080.0,1047.5,8353,1047.5
2014-07-22,1060.0,1043.9000244140625,1050.4000244140625,1060.0,10468,1060.0
2014-07-23,1062.0,1047.4000244140625,1061.4000244140625,1056.199951171875,5312,1056.199951171875
2014-07-24,1093.4000244140625,1048.300048828125,1056.199951171875,1077.800048828125,5186,1077.800048828125
2014-07-25,1109.4000244140625,1070.0999755859375,1077.800048828125,1075.0999755859375,5127,1075.0999755859375
2014-07-28,1075.0,1050.0999755859375,1060.199951171875,1055.0,4012,1055.0
2014-07-29,1147.5999755859375,1055.0999755859375,1055.0999755859375,1116.0,11794,1116.0
2014-07-30,1129.800048828125,1106.0,1112.300048828125,1124.699951171875,3075,1124.699951171875
2014-07-31,1129.9000244140625,1081.0999755859375,1129.9000244140625,1087.699951171875,4886,1087.699951171875
2014-08-01,1096.9000244140625,1060.0,1096.9000244140625,1062.9000244140625,6621,1062.9000244140625
2014-08-04,1101.9000244140625,1072.699951171875,1073.199951171875,1089.5,7073,1089.5
2014-08-05,1110.9000244140625,1076.0999755859375,1101.300048828125,1090.699951171875,528,1090.699951171875
2014-08-06,1076.0999755859375,1043.0,1076.0999755859375,1060.0999755859375,3329,1060.0999755859375
2014-08-07,1055.0,1041.0999755859375,1041.0999755859375,1054.5,3528,1054.5
2014-08-08,1077.199951171875,1033.5,1077.199951171875,1034.199951171875,7627,1034.199951171875
2014-08-11,1071.9000244140625,1040.0,1040.0,1053.0,13759,1053.0
2014-08-12,1070.0,1027.9000244140625,1050.0,1052.199951171875,15203,1052.199951171875
2014-08-13,1067.0,1045.0999755859375,1050.0,1054.5999755859375,2194,1054.5999755859375
2014-08-14,1065.4000244140625,1040.0,1047.5,1055.199951171875,3752,1055.199951171875
2014-08-15,1060.0,1040.0,1040.5999755859375,1041.0,3461,1041.0
2014-08-18,1038.4000244140625,1025.0,1025.4000244140625,1031.0999755859375,5935,1031.0999755859375
2014-08-19,1100.0,1040.0,1045.0,1089.0,16775,1089.0
2014-08-20,1116.9000244140625,1081.300048828125,1081.300048828125,1106.5999755859375,6577,1106.5999755859375
2014-08-21,1103.300048828125,1085.699951171875,1098.0999755859375,1093.0,10737,1093.0
2014-08-22,1085.0,1041.0,1085.0,1050.0,17826,1050.0
2014-08-25,1066.9000244140625,1051.0,1054.0,1061.5999755859375,2686,1061.5999755859375
2014-08-26,1068.0,1056.0,1062.0,1059.9000244140625,3465,1059.9000244140625
2014-08-27,1062.0999755859375,1058.0,1059.800048828125,1059.0999755859375,457,1059.0999755859375
2014-08-28,1060.0,1041.0,1050.199951171875,1055.0,10192,1055.0
2014-08-29,1061.5999755859375,1044.9000244140625,1047.0,1050.0,7012,1050.0
2014-09-01,1061.699951171875,1050.5,1061.699951171875,1055.5,184,1055.5
2014-09-02,1092.9000244140625,1057.5,1059.5,1087.5999755859375,1756,1087.5999755859375
